batch,epoch,loss
0,1,0.09887038171291351
1,1,0.09523726999759674
2,1,0.09656187891960144
3,1,0.09515660256147385
4,1,0.09259860962629318
5,1,0.08869508653879166
6,1,0.08649037033319473
7,1,0.0885901153087616
8,1,0.08247623592615128
9,1,0.08155609667301178
10,1,0.0774819403886795
11,1,0.08034972846508026
12,1,0.07510387897491455
13,1,0.0698954313993454
14,1,0.08318934589624405
15,1,0.06437205523252487
16,1,0.06308148056268692
17,1,0.07749894261360168
18,1,0.061791133135557175
19,1,0.04611646756529808
20,1,0.05643227696418762
21,1,0.04624433442950249
22,1,0.07046656310558319
23,1,0.0421738438308239
24,1,0.07275570929050446
25,1,0.0715613141655922
26,1,0.04686672240495682
27,1,0.02806786447763443
28,1,0.11202119290828705
29,1,0.030511703342199326
30,1,0.027098437771201134
31,1,0.09544732421636581
32,1,0.06412965059280396
33,1,0.032566167414188385
34,1,0.0973198413848877
35,1,0.06345165520906448
36,1,0.0737706795334816
37,1,0.06973928213119507
38,1,0.057971104979515076
39,1,0.03126048296689987
40,1,0.03843751177191734
41,1,0.03332095593214035
42,1,0.07734762132167816
43,1,0.03586379438638687
44,1,0.06666305661201477
45,1,0.04441942274570465
46,1,0.08345495164394379
47,1,0.0761825442314148
48,1,0.04035739600658417
49,1,0.03796195983886719
50,1,0.05603405460715294
51,1,0.09395604580640793
52,1,0.014640909619629383
53,1,0.06275181472301483
54,1,0.10630310326814651
55,1,0.05336754769086838
56,1,0.1063028946518898
57,1,0.06695078313350677
58,1,0.02178308553993702
59,1,0.04974881932139397
60,1,0.07615016400814056
61,1,0.040844857692718506
62,1,0.07627163082361221
63,1,0.09239200502634048
64,1,0.04250872880220413
65,1,0.050024695694446564
66,1,0.03267689794301987
67,1,0.07139385491609573
68,1,0.0572742223739624
69,1,0.02706976979970932
70,1,0.028659973293542862
71,1,0.0595100075006485
72,1,0.06786345690488815
73,1,0.03100448101758957
74,1,0.04243858903646469
75,1,0.06729033589363098
76,1,0.02387344464659691
77,1,0.04016999155282974
78,1,0.04615973308682442
79,1,0.1349411904811859
80,1,0.11859094351530075
81,1,0.05409251153469086
82,1,0.01956205815076828
83,1,0.048411332070827484
84,1,0.016162823885679245
85,1,0.06590558588504791
86,1,0.06288012117147446
87,1,0.05547374486923218
88,1,0.048506613820791245
89,1,0.045618943870067596
90,1,0.013862714171409607
91,1,0.07793445140123367
92,1,0.053047243505716324
93,1,0.0726081132888794
94,1,0.04783766344189644
95,1,0.029311301186680794
96,1,0.06513889133930206
97,1,0.01786879077553749
98,1,0.021981410682201385
99,1,0.03152529522776604
100,1,0.04627983272075653
101,1,0.07861414551734924
102,1,0.020226065069437027
103,1,0.02899370715022087
104,1,0.04614235460758209
105,1,0.07795389741659164
106,1,0.09952499717473984
107,1,0.04581479728221893
